state_code,state_name,sector,social_group,pct_improved_water,pct_clean_cooking,pct_migration,year
27,Maharashtra,Urban,Total,95.8,90.6,10.8,2023
27,Maharashtra,Rural,ST,68.4,38.6,4.4,2023
27,Maharashtra,Rural,SC,72.6,44.8,4.8,2023
28,Karnataka,Rural,Total,79.4,56.8,5.4,2023
28,Karnataka,Urban,Total,94.6,88.4,10.2,2023
29,Goa,Rural,Total,94.2,84.6,7.8,2023
29,Goa,Urban,Total,98.6,97.2,14.4,2023
30,Lakshadweep,Rural,Total,98.4,92.6,4.2,2023
30,Lakshadweep,Urban,Total,99.6,98.8,8.6,2023
31,Kerala,Rural,Total,93.4,78.6,6.8,2023
31,Kerala,Urban,Total,97.8,94.4,12.4,2023
32,Tamil Nadu,Rural,Total,86.8,68.4,6.2,2023
32,Tamil Nadu,Urban,Total,96.4,92.8,11.6,2023
33,Puducherry,Rural,Total,92.6,82.4,8.4,2023
33,Puducherry,Urban,Total,98.2,96.8,14.8,2023
34,Andaman & Nicobar,Rural,Total,91.4,74.6,5.6,2023
34,Andaman & Nicobar,Urban,Total,97.8,94.2,10.4,2023
35,Telangana,Rural,Total,84.2,62.8,5.8,2023
35,Telangana,Urban,Total,96.2,91.4,11.2,2023
36,Andhra Pradesh,Rural,Total,82.4,58.6,5.4,2023
36,Andhra Pradesh,Urban,Total,95.4,89.6,10.6,2023
37,Ladakh,Rural,Total,72.6,44.2,3.4,2023
37,Ladakh,Urban,Total,91.4,78.6,7.8,2023
